"filename", "language", "TypeScript", "JSON", "SCSS", "HTML", "JavaScript", "Markdown", "XML", "Ignore", "comment", "blank", "total"
"/Users/adamspice/projects/spiceydev/.eslintrc-custom-overrides.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/adamspice/projects/spiceydev/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 41, 0, 44
"/Users/adamspice/projects/spiceydev/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 5
"/Users/adamspice/projects/spiceydev/.prettierrc", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/adamspice/projects/spiceydev/README.md", "Markdown", 0, 0, 0, 0, 0, 55, 0, 0, 0, 51, 106
"/Users/adamspice/projects/spiceydev/angular.json", "JSON", 0, 413, 0, 0, 0, 0, 0, 0, 0, 1, 414
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 18, 0, 21
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/cypress.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/fixtures/example.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/integration/app.spec.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 4, 14
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/plugins/index.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 14, 5, 23
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/support/app.po.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/support/commands.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 24, 2, 34
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/src/support/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 15, 2, 18
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/tsconfig.e2e.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/apps/admin-e2e/tsconfig.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/apps/admin/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 37, 0, 40
"/Users/adamspice/projects/spiceydev/apps/admin/jest.config.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/app-routing.module.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 3, 80
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/app.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/app.component.spec.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/app.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/app.module.ts", "TypeScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 4, 100
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/categories/categories-form/categories-form.component.html", "HTML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 41
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/categories/categories-form/categories-form.component.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 12, 142
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/categories/categories-list/categories-list.component.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 1, 47
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/categories/categories-list/categories-list.component.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/dashboard/dashboard.component.html", "HTML", 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 51
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/dashboard/dashboard.component.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/orders/orders-detail/orders-detail.component.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 0, 7, 82
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/orders/orders-detail/orders-detail.component.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 8, 80
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/orders/orders-list/orders-list.component.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 44
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/orders/orders-list/orders-list.component.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/products/products-form/products-form.component.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 3, 88
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/products/products-form/products-form.component.ts", "TypeScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 13, 196
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/products/products-list/products-list.component.html", "HTML", 0, 0, 0, 60, 0, 0, 0, 0, 0, 1, 61
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/products/products-list/products-list.component.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 8, 76
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/users/users-form/users-form.component.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 0, 2, 77
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/users/users-form/users-form.component.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 13, 158
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/users/users-list/users-list.component.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 49
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/pages/users/users-list/users-list.component.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/shared/shell/shell.component.html", "HTML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/shared/shell/shell.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/shared/sidebar/sidebar.component.html", "HTML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"/Users/adamspice/projects/spiceydev/apps/admin/src/app/shared/sidebar/sidebar.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/adamspice/projects/spiceydev/apps/admin/src/index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/Users/adamspice/projects/spiceydev/apps/admin/src/main.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/adamspice/projects/spiceydev/apps/admin/src/polyfills.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 55, 7, 63
"/Users/adamspice/projects/spiceydev/apps/admin/src/styles.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/admin/src/test-setup.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/admin/tsconfig.app.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/adamspice/projects/spiceydev/apps/admin/tsconfig.editor.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 8
"/Users/adamspice/projects/spiceydev/apps/admin/tsconfig.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/adamspice/projects/spiceydev/apps/admin/tsconfig.spec.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 18, 0, 21
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/cypress.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/fixtures/example.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/integration/app.spec.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 4, 14
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/plugins/index.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 14, 5, 23
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/support/app.po.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/support/commands.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 24, 2, 34
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/src/support/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 15, 2, 18
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/tsconfig.e2e.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/apps/ngshop-e2e/tsconfig.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/apps/ngshop/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 37, 0, 40
"/Users/adamspice/projects/spiceydev/apps/ngshop/jest.config.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/app.component.html", "HTML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/app.component.spec.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/app.component.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/app.module.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/pages/home-page/home-page.component.html", "HTML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/pages/home-page/home-page.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/pages/home-page/home-page.component.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/footer/footer.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/footer/footer.component.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/header/header.component.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/header/header.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/header/header.component.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/messages/messages.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/messages/messages.component.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/nav/nav.component.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/app/shared/nav/nav.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/assets/images/banner-image.svg", "XML", 0, 0, 0, 0, 0, 0, 170, 0, 0, 1, 171
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/environments/environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/environments/environment.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 11, 3, 17
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/main.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/polyfills.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 55, 7, 63
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/styles.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/adamspice/projects/spiceydev/apps/ngshop/src/test-setup.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/adamspice/projects/spiceydev/apps/ngshop/tsconfig.app.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/adamspice/projects/spiceydev/apps/ngshop/tsconfig.editor.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 8
"/Users/adamspice/projects/spiceydev/apps/ngshop/tsconfig.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/adamspice/projects/spiceydev/apps/ngshop/tsconfig.spec.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/adamspice/projects/spiceydev/decorate-angular-cli.js", "JavaScript", 0, 0, 0, 0, 35, 0, 0, 0, 31, 4, 70
"/Users/adamspice/projects/spiceydev/environments/environment.prod.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/adamspice/projects/spiceydev/environments/environment.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 11, 3, 20
"/Users/adamspice/projects/spiceydev/jest.config.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/adamspice/projects/spiceydev/jest.preset.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"/Users/adamspice/projects/spiceydev/libs/orders/.eslintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 37, 0, 40
"/Users/adamspice/projects/spiceydev/libs/orders/README.md", "Markdown", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"/Users/adamspice/projects/spiceydev/libs/orders/jest.config.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/adamspice/projects/spiceydev/libs/orders/src/index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/components/cart-icon/cart-icon.component.html", "HTML", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/components/cart-icon/cart-icon.component.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/components/order-summary/order-summary.component.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/components/order-summary/order-summary.component.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/models/cart.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/adamspice/projects/spiceydev/libs/orders/src/lib/models/order-item.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
